DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2023-11-15,EQ,121.7,124.4,121.5,121.0,124.1,124.05,123.38,135.0,101.55,38344393,4730975784.75,183566,TATASTEEL
2023-11-13,EQ,120.85,121.25,119.9,120.85,120.8,121.0,120.74,135.0,101.55,17951775,2167412969.4,128808,TATASTEEL
2023-11-12,EQ,121.6,121.6,120.6,120.05,120.85,120.85,120.92,135.0,101.55,3984034,481733972.85,69992,TATASTEEL
2023-11-10,EQ,119.5,120.45,118.8,119.65,120.15,120.05,119.81,135.0,101.55,23584510,2825663511.45,137597,TATASTEEL
2023-11-09,EQ,119.2,120.5,118.85,119.05,119.65,119.65,119.7,135.0,101.55,22979112,2750517129.7,132295,TATASTEEL
2023-11-08,EQ,119.75,120.5,118.55,119.65,119.05,119.05,119.11,135.0,101.55,22552386,2686143473.1,128934,TATASTEEL
2023-11-07,EQ,119.3,120.2,118.4,119.4,119.75,119.65,119.62,135.0,101.55,25818033,3088435269.9,135129,TATASTEEL
2023-11-06,EQ,118.5,119.65,117.5,117.3,119.6,119.4,118.62,135.0,101.55,27883152,3307444876.55,150363,TATASTEEL
2023-11-03,EQ,118.2,118.6,117.1,118.1,117.4,117.3,117.73,135.0,98.55,31747230,3737515379.95,179215,TATASTEEL
2023-11-02,EQ,114.6,118.55,114.6,116.6,118.5,118.1,116.7,135.0,98.55,72538804,8465495277.35,280659,TATASTEEL
2023-11-01,EQ,119.0,119.1,116.0,118.75,116.15,116.6,117.78,135.0,98.55,24717941,2911236884.9,162002,TATASTEEL
2023-10-31,EQ,120.0,120.15,118.4,119.15,118.9,118.75,119.02,135.0,98.55,22319950,2656447467.15,147250,TATASTEEL
2023-10-30,EQ,121.05,121.25,118.95,119.9,119.15,119.15,119.37,135.0,98.55,18753217,2238532926.65,145518,TATASTEEL
2023-10-27,EQ,120.5,121.8,119.5,119.9,120.0,119.9,120.34,135.0,98.55,28424007,3420565260.8,144880,TATASTEEL
2023-10-26,EQ,120.85,120.9,118.9,121.35,120.05,119.9,119.81,135.0,98.55,36298907,4348929304.25,191297,TATASTEEL
2023-10-25,EQ,121.2,122.8,120.75,120.0,121.3,121.35,121.79,135.0,98.55,27346103,3330569435.45,166352,TATASTEEL
2023-10-23,EQ,123.35,123.4,119.7,123.1,120.05,120.0,120.97,135.0,98.55,30699479,3713736345.95,198614,TATASTEEL
2023-10-20,EQ,125.0,125.75,122.7,126.0,123.1,123.1,124.01,135.0,98.1,30746140,3812744831.35,192203,TATASTEEL
2023-10-19,EQ,125.5,126.5,124.35,127.1,125.8,126.0,125.46,135.0,98.1,30941319,3881944628.55,165387,TATASTEEL
2023-10-18,EQ,127.85,128.7,126.6,127.4,127.1,127.1,127.42,135.0,98.1,20926079,2666501947.15,141265,TATASTEEL
2023-10-17,EQ,127.9,128.55,127.0,127.0,127.75,127.4,127.9,135.0,98.1,24241710,3100588399.8,136830,TATASTEEL
2023-10-16,EQ,125.1,127.25,124.95,125.05,127.1,127.0,126.51,135.0,98.1,23868700,3019547026.8,148084,TATASTEEL
2023-10-13,EQ,125.0,125.75,124.0,125.9,125.2,125.05,124.93,135.0,98.1,26912800,3362090989.25,160443,TATASTEEL
